Running as unit: run-rb7c3818611ec43d7b204ee93e31e4ed9.scope; invocation ID: 39984cdf498c4a6988e0d4c0e4a83662
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
Global frequency set at 1000000000000 ticks per second
warn: No dot file generated. Please install pydot to generate the dot file and pdf.
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (512 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
system.remote_gdb: Listening for connections on port 7004
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 24.0.0.1
gem5 compiled May 27 2026 00:01:49
gem5 started May 27 2026 00:07:58
gem5 executing on spectral, pid 1205584
command line: /home/nj421/gem5-mascot/./build/X86/gem5.fast --outdir=m5out/linear_alg-mid-100x100-sp/smb configs/deprecated/example/se.py --cmd=/home/nj421/coremark-pro/builds/linux64/gcc64/bin/linear_alg-mid-100x100-sp.exe --cpu-type=DerivO3CPU --caches --l2cache --l1d_size=64KiB --l1i_size=64KiB --l2_size=2MB --l1d-hwp-type=StridePrefetcher --l1i-hwp-type=StridePrefetcher --l2-hwp-type=StridePrefetcher '--options=-i1 -v0'

**** REAL SIMULATION ****
src/sim/simulate.cc:199: info: Entering event queue @ 0.  Starting simulation...
src/sim/syscall_emul.cc:74: warn: ignoring syscall set_robust_list(...)
src/sim/syscall_emul.cc:74: warn: ignoring syscall rseq(...)
src/sim/mem_state.cc:448: info: Increasing stack size by one page.
src/sim/syscall_emul.cc:74: warn: ignoring syscall mprotect(...)
smbDist: 1; freeSQ: 68; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 68; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 68; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 68; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 68; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 68; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 68; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 69; sq_size: 45
smbDist: 1; freeSQ: 75; sq_size: 37
smbDist: 2; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 38
smbDist: 2; freeSQ: 72; sq_size: 40
smbDist: 1; freeSQ: 74; sq_size: 38
smbDist: 2; freeSQ: 74; sq_size: 38
smbDist: 1; freeSQ: 63; sq_size: 42
smbDist: 1; freeSQ: 69; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 42
smbDist: 1; freeSQ: 71; sq_size: 43
smbDist: 1; freeSQ: 77; sq_size: 33
smbDist: 2; freeSQ: 74; sq_size: 38
smbDist: 1; freeSQ: 64; sq_size: 41
smbDist: 1; freeSQ: 67; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 69; sq_size: 43
smbDist: 1; freeSQ: 70; sq_size: 43
smbDist: 1; freeSQ: 75; sq_size: 35
smbDist: 2; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 74; sq_size: 37
smbDist: 2; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 75; sq_size: 36
smbDist: 2; freeSQ: 75; sq_size: 37
smbDist: 1; freeSQ: 65; sq_size: 40
smbDist: 1; freeSQ: 96; sq_size: 17
smbDist: 1; freeSQ: 81; sq_size: 31
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 78; sq_size: 33
smbDist: 2; freeSQ: 76; sq_size: 37
smbDist: 1; freeSQ: 66; sq_size: 39
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 70; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 76; sq_size: 35
smbDist: 2; freeSQ: 76; sq_size: 37
smbDist: 1; freeSQ: 75; sq_size: 36
smbDist: 2; freeSQ: 75; sq_size: 38
smbDist: 1; freeSQ: 75; sq_size: 35
smbDist: 2; freeSQ: 77; sq_size: 36
smbDist: 1; freeSQ: 67; sq_size: 38
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 72; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 72; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 72; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 73; sq_size: 39
smbDist: 1; freeSQ: 78; sq_size: 31
smbDist: 2; freeSQ: 77; sq_size: 35
smbDist: 1; freeSQ: 67; sq_size: 37
smbDist: 1; freeSQ: 69; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 39
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 71; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 39
smbDist: 1; freeSQ: 72; sq_size: 41
smbDist: 1; freeSQ: 72; sq_size: 41
