
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003816                       # Number of seconds simulated (Second)
system.cpu.MemDepUnit__1.writesPath1                0                       # Number of writes to path table 1. (Count)
system.cpu.MemDepUnit__1.writesPath2                0                       # Number of writes to path table 2. (Count)
system.cpu.MemDepUnit__1.writesPath3                0                       # Number of writes to path table 3. (Count)
system.cpu.MemDepUnit__1.writesPath4                0                       # Number of writes to path table 4. (Count)
system.cpu.MemDepUnit__1.writesPath5                0                       # Number of writes to path table 5. (Count)
system.cpu.MemDepUnit__1.writesPath6                0                       # Number of writes to path table 6. (Count)
system.cpu.MemDepUnit__1.writesPath7                0                       # Number of writes to path table 7. (Count)
system.cpu.MemDepUnit__1.writesPath8                0                       # Number of writes to path table 8. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.predictions                0                       # Number of MDP predictions. (Count)
system.cpu.MemDepUnit__2.hits                       0                       # Number of hits :) (Count)
system.cpu.MemDepUnit__2.no_hits                    0                       # Number of no hits :( (Count)
system.cpu.MemDepUnit__2.LFSTReads                  0                       # Number of LFST reads. (Count)
system.cpu.MemDepUnit__2.LFSTWrites                 0                       # Number of LFST writes. (Count)
system.cpu.MemDepUnit__2.matching_history            0                       # Number of times committing and issuing branch histories match (Count)
system.cpu.MemDepUnit__2.mismatching_history            0                       # Number of times committing and issuing branch histories mismatch (Count)
system.cpu.MemDepUnit__2.missing_entry              0                       # Number of times hashes and branch history match but entry is not found anyway (Count)
system.cpu.MemDepUnit__2.hash_match                 0                       # Number of times hashes match when branch history match (Count)
system.cpu.MemDepUnit__2.hash_mismatch              0                       # Number of times hashes mismatch when branch history match (Count)
system.cpu.MemDepUnit__2.null_entry                 0                       # Number of times the hash and branch history match but no entry is found anyway. (Count)
system.cpu.MemDepUnit__2.counter_is_zero            0                       # Number of times the hash and branch history match but the found entry has a counter value of zero. (Count)
system.cpu.MemDepUnit__2.store_pc_is_zero            0                       # Number of times the hash and branch history match but the stored store pc is zero. (Count)
system.cpu.MemDepUnit__2.hit_with_history            0                       # Number of times histories match and an entry is found. (Count)
system.cpu.MemDepUnit__2.PHASTMispredictions            0                       # mispreds (Count)
system.cpu.MemDepUnit__2.PHASTCorrectPredictions            0                       # correct preds (Count)
system.cpu.MemDepUnit__2.readsPath1                 0                       # Number of reads to path table 1. (Count)
system.cpu.MemDepUnit__2.readsPath2                 0                       # Number of reads to path table 2. (Count)
system.cpu.MemDepUnit__2.readsPath3                 0                       # Number of reads to path table 3. (Count)
system.cpu.MemDepUnit__2.readsPath4                 0                       # Number of reads to path table 4. (Count)
system.cpu.MemDepUnit__2.readsPath5                 0                       # Number of reads to path table 5. (Count)
system.cpu.MemDepUnit__2.readsPath6                 0                       # Number of reads to path table 6. (Count)
system.cpu.MemDepUnit__2.readsPath7                 0                       # Number of reads to path table 7. (Count)
system.cpu.MemDepUnit__2.readsPath8                 0                       # Number of reads to path table 8. (Count)
system.cpu.MemDepUnit__2.writesPath1                0                       # Number of writes to path table 1. (Count)
system.cpu.MemDepUnit__2.writesPath2                0                       # Number of writes to path table 2. (Count)
system.cpu.MemDepUnit__2.writesPath3                0                       # Number of writes to path table 3. (Count)
system.cpu.MemDepUnit__2.writesPath4                0                       # Number of writes to path table 4. (Count)
system.cpu.MemDepUnit__2.writesPath5                0                       # Number of writes to path table 5. (Count)
system.cpu.MemDepUnit__2.writesPath6                0                       # Number of writes to path table 6. (Count)
system.cpu.MemDepUnit__2.writesPath7                0                       # Number of writes to path table 7. (Count)
system.cpu.MemDepUnit__2.writesPath8                0                       # Number of writes to path table 8. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.predictions                0                       # Number of MDP predictions. (Count)
system.cpu.MemDepUnit__3.hits                       0                       # Number of hits :) (Count)
system.cpu.MemDepUnit__3.no_hits                    0                       # Number of no hits :( (Count)
system.cpu.MemDepUnit__3.LFSTReads                  0                       # Number of LFST reads. (Count)
system.cpu.MemDepUnit__3.LFSTWrites                 0                       # Number of LFST writes. (Count)
system.cpu.MemDepUnit__3.matching_history            0                       # Number of times committing and issuing branch histories match (Count)
system.cpu.MemDepUnit__3.mismatching_history            0                       # Number of times committing and issuing branch histories mismatch (Count)
system.cpu.MemDepUnit__3.missing_entry              0                       # Number of times hashes and branch history match but entry is not found anyway (Count)
system.cpu.MemDepUnit__3.hash_match                 0                       # Number of times hashes match when branch history match (Count)
system.cpu.MemDepUnit__3.hash_mismatch              0                       # Number of times hashes mismatch when branch history match (Count)
system.cpu.MemDepUnit__3.null_entry                 0                       # Number of times the hash and branch history match but no entry is found anyway. (Count)
system.cpu.MemDepUnit__3.counter_is_zero            0                       # Number of times the hash and branch history match but the found entry has a counter value of zero. (Count)
system.cpu.MemDepUnit__3.store_pc_is_zero            0                       # Number of times the hash and branch history match but the stored store pc is zero. (Count)
system.cpu.MemDepUnit__3.hit_with_history            0                       # Number of times histories match and an entry is found. (Count)
system.cpu.MemDepUnit__3.PHASTMispredictions            0                       # mispreds (Count)
system.cpu.MemDepUnit__3.PHASTCorrectPredictions            0                       # correct preds (Count)
system.cpu.MemDepUnit__3.readsPath1                 0                       # Number of reads to path table 1. (Count)
system.cpu.MemDepUnit__3.readsPath2                 0                       # Number of reads to path table 2. (Count)
system.cpu.MemDepUnit__3.readsPath3                 0                       # Number of reads to path table 3. (Count)
system.cpu.MemDepUnit__3.readsPath4                 0                       # Number of reads to path table 4. (Count)
system.cpu.MemDepUnit__3.readsPath5                 0                       # Number of reads to path table 5. (Count)
system.cpu.MemDepUnit__3.readsPath6                 0                       # Number of reads to path table 6. (Count)
system.cpu.MemDepUnit__3.readsPath7                 0                       # Number of reads to path table 7. (Count)
system.cpu.MemDepUnit__3.readsPath8                 0                       # Number of reads to path table 8. (Count)
system.cpu.MemDepUnit__3.writesPath1                0                       # Number of writes to path table 1. (Count)
system.cpu.MemDepUnit__3.writesPath2                0                       # Number of writes to path table 2. (Count)
system.cpu.MemDepUnit__3.writesPath3                0                       # Number of writes to path table 3. (Count)
system.cpu.MemDepUnit__3.writesPath4                0                       # Number of writes to path table 4. (Count)
system.cpu.MemDepUnit__3.writesPath5                0                       # Number of writes to path table 5. (Count)
system.cpu.MemDepUnit__3.writesPath6                0                       # Number of writes to path table 6. (Count)
system.cpu.MemDepUnit__3.writesPath7                0                       # Number of writes to path table 7. (Count)
system.cpu.MemDepUnit__3.writesPath8                0                       # Number of writes to path table 8. (Count)
system.cpu.branchPred.lookups_0::NoBranch            0      0.00%      0.00% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::Return          9688      0.36%      0.36% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::CallDirect        10182      0.37%      0.73% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::CallIndirect           58      0.00%      0.73% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::DirectCond      2473497     90.78%     91.51% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::DirectUncond       230515      8.46%     99.97% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::IndirectCond            0      0.00%     99.97% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::IndirectUncond          733      0.03%    100.00% # Number of BP lookups (Count)
system.cpu.branchPred.lookups_0::total        2724673                       # Number of BP lookups (Count)
system.cpu.branchPred.squashes_0::NoBranch            0      0.00%      0.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.cpu.branchPred.squashes_0::Return          669      0.37%      0.37% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
